manudir,manudir-href,Days,City,Milli­metres
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","4","Skopje, Macedonia","32"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","7","Stockholm, Sweden","27"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","8","Vienna, Austria","51"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","8","Sarajevo, Bosnia & Herzegovina","71"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","2","Rome, Italy","21"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","15","Reykjavík, Iceland","86"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","6","San Marino, San Marino","61"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","6","Valletta, Malta","23"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","11","Valletta, Malta","61"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","10","Zurich, Switzerland","74"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","10","Vilnius, Lithuania","41"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","11","Vilnius, Lithuania","78"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","125","Zurich, Switzerland","1048"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","6","San Marino, San Marino","45"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","7","San Marino, San Marino","53"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","9","Samara, Russia","52"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","11","Zurich, Switzerland","115"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","7","Turin, Italy","106"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","8","Zagreb, Croatia","86"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","8","Riga, Latvia","39"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","12","Riga, Latvia","60"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","10","Reykjavík, Iceland","44"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","4","Turin, Italy","47"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","4","Turin, Italy","45"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","12","Tallinn, Estonia","51"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","7","Warsaw, Poland","26"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","10","Saint Petersburg, Russia","38"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","7","San Marino, San Marino","67"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","7","Skopje, Macedonia","58"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","10","Reykjavík, Iceland","52"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","7","Sofia, Bulgaria","56"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","9","Vilnius, Lithuania","38"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","9","Saint Petersburg, Russia","58"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","10","Rotterdam, Netherlands","58"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","10","Sarajevo, Bosnia & Herzegovina","71"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","7","Samara, Russia","45"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","9","Rome, Italy","76"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","120","Riga, Latvia","636"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","11","Zurich, Switzerland","74"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","4","Rome, Italy","41"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","12","Rotterdam, Netherlands","65"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","7","San Marino, San Marino","47"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","9","Rostov-on-Don, Russia","56"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","11","Tallinn, Estonia","83"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","13","Vaduz, Liechtenstein","138"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","10","Zurich, Switzerland","76"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","8","Zagreb, Croatia","92"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","1","Valletta, Malta","3"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","10","Stockholm, Sweden","66"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","7","Samara, Russia","35"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","9","Sarajevo, Bosnia & Herzegovina","67"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","12","Zurich, Switzerland","110"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","10","Vilnius, Lithuania","77"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","81","Turin, Italy","981"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","12","Vaduz, Liechtenstein","86"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","6","Sofia, Bulgaria","44"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","95","Samara, Russia","561"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","7","Stockholm, Sweden","45"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","11","Ufa, Russia","46"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","7","Warsaw, Poland","37"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","5","Rostov-on-Don, Russia","38"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","6","Warsaw, Poland","22"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","10","Sarajevo, Bosnia & Herzegovina","70"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","12","Riga, Latvia","49"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","12","Reykjavík, Iceland","62"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","9","Rome, Italy","110"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","78","Rome, Italy","799"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","10","Vilnius, Lithuania","72"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","11","Stockholm, Sweden","53"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","7","Rostov-on-Don, Russia","38"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","8","Sarajevo, Bosnia & Herzegovina","70"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","8","Turin, Italy","76"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","4","Skopje, Macedonia","38"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","8","Riga, Latvia","31"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","13","Rotterdam, Netherlands","87"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","9","Warsaw, Poland","58"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","12","Rotterdam, Netherlands","87"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","7","Vienna, Austria","61"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","6","Rome, Italy","49"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","11","Sarajevo, Bosnia & Herzegovina","74"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","5","Volgograd, Russia","25"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","9","Warsaw, Poland","69"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","9","Warsaw, Poland","71"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","9","Zagreb, Croatia","73"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","4","Valletta, Malta","40"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","10","Samara, Russia","51"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","6","Vienna, Austria","38"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","11","Vilnius, Lithuania","65"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","8","Riga, Latvia","43"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","9","Stockholm, Sweden","50"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","5","Volgograd, Russia","24"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","11","Riga, Latvia","79"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","7","Stockholm, Sweden","30"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","8","Volgograd, Russia","37"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","11","Sarajevo, Bosnia & Herzegovina","82"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","13","Rotterdam, Netherlands","78"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","9","Vienna, Austria","70"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","9","Tallinn, Estonia","61"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","122","Vilnius, Lithuania","683"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","8","Ufa, Russia","32"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","5","Sofia, Bulgaria","38"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","9","Turin, Italy","113"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","8","Rome, Italy","107"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","6","Volgograd, Russia","26"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","10","Zurich, Switzerland","65"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","11","Rostov-on-Don, Russia","77"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","9","Vaduz, Liechtenstein","59"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","8","Warsaw, Poland","43"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","9","Ufa, Russia","53"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","8","Vaduz, Liechtenstein","52"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","9","Valletta, Malta","41"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","10","Stockholm, Sweden","46"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","11","Zurich, Switzerland","81"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","9","Rotterdam, Netherlands","43"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","81","Sofia, Bulgaria","579"
"May","https://www.currentresults.com/Weather/Europe/Cities/precipitation-may.php","9","Vilnius, Lithuania","62"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","9","Saint Petersburg, Russia","30"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","10","Zagreb, Croatia","95"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","7","Rostov-on-Don, Russia","47"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","10","Rotterdam, Netherlands","74"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","127","Tallinn, Estonia","693"
"January","https://www.currentresults.com/Weather/Europe/Cities/precipitation-january.php","8","Rome, Italy","70"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","9","Zagreb, Croatia","59"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","12","Saint Petersburg, Russia","56"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","10","Saint Petersburg, Russia","78"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","7","Rostov-on-Don, Russia","44"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","6","Turin, Italy","84"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","11","Sarajevo, Bosnia & Herzegovina","91"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","5","Rostov-on-Don, Russia","38"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","13","Reykjavík, Iceland","73"
"September","https://www.currentresults.com/Weather/Europe/Cities/precipitation-september.php","10","Zurich, Switzerland","90"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","6","Sofia, Bulgaria","53"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","10","Stockholm, Sweden","72"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","10","Vilnius, Lithuania","46"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","109","Ufa, Russia","569"
"Year","https://www.currentresults.com/Weather/Europe/Cities/precipitation-annual-average.php","93","Warsaw, Poland","515"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","10","Rotterdam, Netherlands","81"
"July","https://www.currentresults.com/Weather/Europe/Cities/precipitation-july.php","8","Samara, Russia","64"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","13","Reykjavík, Iceland","72"
"April","https://www.currentresults.com/Weather/Europe/Cities/precipitation-april.php","7","Samara, Russia","39"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","8","Samara, Russia","58"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","8","Zagreb, Croatia","53"
"March","https://www.currentresults.com/Weather/Europe/Cities/precipitation-march.php","8","Rome, Italy","59"
"August","https://www.currentresults.com/Weather/Europe/Cities/precipitation-august.php","7","Samara, Russia","52"
"February","https://www.currentresults.com/Weather/Europe/Cities/precipitation-february.php","5","Skopje, Macedonia","29"
"November","https://www.currentresults.com/Weather/Europe/Cities/precipitation-november.php","10","Samara, Russia","54"
"December","https://www.currentresults.com/Weather/Europe/Cities/precipitation-december.php","10","Volgograd, Russia","46"
"October","https://www.currentresults.com/Weather/Europe/Cities/precipitation-october.php","12","Tallinn, Estonia","76"
"June","https://www.currentresults.com/Weather/Europe/Cities/precipitation-june.php","9","Turin, Italy","104"
